<<<<<<< HEAD
﻿Log file open, 04/24/17 10:29:12
[2017.04.24-14.04.00:771][559]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.04.24-14.04.00:773][559]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2017.04.24-14.04.00:773][559]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2017.04.24-14.04.00:773][559]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.04.24-14.04.00:773][559]LogOnline:Display: Unloading online subsystem: NULL
[2017.04.24-14.04.00:777][559]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.04.24-14.04.00:781][559]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.04.24-14.04.00:781][559]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.04.24-14.04.00:784][559]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.04.24-14.04.00:785][559]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.04.24-14.04.00:785][559]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.04.24-14.04.00:785][559]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.04.24-14.04.00:817][559]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.04.24-14.04.00:822][559]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.04.24-14.04.00:822][559]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.04.24-14.04.00:823][559]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.04.24-14.04.00:823][559]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.04.24-14.04.00:823][559]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.04.24-14.04.00:823][559]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.04.24-14.04.00:823][559]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.04.24-14.04.00:823][559]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.04.24-14.04.00:823][559]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.04.24-14.04.00:828][559]LogExit: Exiting.
[2017.04.24-14.04.00:852][559]Log file closed, 04/24/17 16:04:00
=======
[2017.04.25-08.29.13:721][  0]LogConsoleManager:Display: Setting the console variable 'r.RHICmdBypass' with 'SetByProjectSetting' was ignored as it is lower priority than the previous 'SetBySystemSettingsIni'
[2017.04.25-08.29.13:728][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.25-08.29.13:728][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.04.25-08.29.13:740][  0]LogInit: Computer: DESKTOP-3PSS861
[2017.04.25-08.29.13:740][  0]LogInit: User: Sigurd
[2017.04.25-08.29.13:740][  0]LogInit: CPU Page size=65536, Cores=2
[2017.04.25-08.29.13:740][  0]LogInit: High frequency timer resolution =2.338339 MHz
[2017.04.25-08.29.13:740][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2017.04.25-08.29.13:740][  0]LogMemory: Platform Memory Stats for Windows
[2017.04.25-08.29.13:740][  0]LogMemory: Process Physical Memory: 263.83 MB used, 263.83 MB peak
[2017.04.25-08.29.13:740][  0]LogMemory: Process Virtual Memory: 262.33 MB used, 262.33 MB peak
[2017.04.25-08.29.13:740][  0]LogMemory: Physical Memory: 3892.40 MB used,  4182.67 MB free, 8075.07 MB total
[2017.04.25-08.29.13:740][  0]LogMemory: Virtual Memory: 674.48 MB used,  4182.67 MB free, 134217728.00 MB total
[2017.04.25-08.29.13:765][  0]LogTextLocalizationManager: No translations for ('nb-NO') exist, falling back to 'en' for localization and internationalization data.
[2017.04.25-08.29.14:495][  0]LogD3D11RHI: D3D11 adapters:
[2017.04.25-08.29.15:121][  0]LogD3D11RHI:    0. 'NVIDIA GeForce 840M          ' (Feature Level 11_0)
[2017.04.25-08.29.15:121][  0]LogD3D11RHI:       1996/0/4037 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.04.25-08.29.15:127][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics Family' (Feature Level 11_0)
[2017.04.25-08.29.15:127][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.04.25-08.29.15:128][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.04.25-08.29.15:128][  0]LogD3D11RHI:       0/0/4037 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.04.25-08.29.15:128][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.04.25-08.29.15:132][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.04.25-08.29.15:132][  0]LogD3D11RHI:     GPU DeviceId: 0x1341 (for the marketing name, search the web for "GPU Device Id")
[2017.04.25-08.29.15:132][  0]LogWindows: EnumDisplayDevices:
[2017.04.25-08.29.15:132][  0]LogWindows:    0. 'Intel(R) HD Graphics Family' (P:1 D:1)
[2017.04.25-08.29.15:133][  0]LogWindows:    1. 'Intel(R) HD Graphics Family' (P:0 D:1)
[2017.04.25-08.29.15:133][  0]LogWindows:    2. 'Intel(R) HD Graphics Family' (P:0 D:0)
[2017.04.25-08.29.15:133][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.04.25-08.29.15:133][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce 840M          
[2017.04.25-08.29.15:133][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.04.25-08.29.15:133][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.04.25-08.29.15:133][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.04.25-08.29.15:146][  0]LogD3D11RHI: Async texture creation enabled
[2017.04.25-08.29.15:165][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.04.25-08.29.15:165][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Intermediate/Shaders/WorkingDirectory/1116/).
[2017.04.25-08.29.15:165][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Sigurd/AppData/Local/Temp/UnrealShaderWorkingDir/1740939F4755FF0A4C2C348D2B945B19/'.
[2017.04.25-08.29.15:165][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.04.25-08.29.16:329][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.04.25-08.29.16:389][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.04.25-08.29.16:448][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.04.25-08.29.16:506][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.04.25-08.29.16:568][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.04.25-08.29.16:627][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.04.25-08.29.16:687][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.04.25-08.29.16:745][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.04.25-08.29.16:791][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.04.25-08.29.16:848][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.04.25-08.29.16:907][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.04.25-08.29.16:965][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.04.25-08.29.17:026][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.04.25-08.29.17:083][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.04.25-08.29.17:139][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.04.25-08.29.17:254][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.04.25-08.29.17:254][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.04.25-08.29.17:295][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.04.25-08.29.17:384][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.04.25-08.29.17:421][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.04.25-08.29.17:477][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.04.25-08.29.17:534][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.04.25-08.29.17:590][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.04.25-08.29.17:646][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.04.25-08.29.17:646][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.25-08.29.18:061][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.04.25-08.29.18:115][  0]LogDerivedDataCache: Loaded boot cache 0.05s 50MB C:/Users/Sigurd/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.25-08.29.18:115][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Sigurd/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.04.25-08.29.18:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.04.25-08.29.18:115][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.04.25-08.29.18:116][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.04.25-08.29.18:116][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.04.25-08.29.18:134][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.04.25-08.29.18:146][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Sigurd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.04.25-08.29.18:374][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.25-08.29.18:377][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.04.25-08.29.18:615][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.04.25-08.29.18:658][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.04.25-08.29.18:708][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.04.25-08.29.18:708][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.04.25-08.29.18:708][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.04.25-08.29.19:308][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: bachelor, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 2684569010
[2017.04.25-08.29.19:373][  0]LogAssetRegistry: FAssetRegistry took 0.0217 seconds to start up
[2017.04.25-08.29.19:420][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 1 prioritized culture(s) in 0.017322 seconds
[2017.04.25-08.29.19:429][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.04.25-08.29.19:430][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2017.04.25-08.29.19:430][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.04.25-08.29.19:503][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.04.25-08.29.20:255][  0]LogSlate: Using Freetype 2.6.0
[2017.04.25-08.29.20:256][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.25-08.29.20:256][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.25-08.29.21:090][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.04.25-08.29.21:131][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.04.25-08.29.21:458][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.04.25-08.29.21:950][  0]SourceControl: Info Source control is disabled
[2017.04.25-08.29.21:985][  0]SourceControl: Info Source control is disabled
[2017.04.25-08.29.22:036][  0]SourceControl: Info Source control is disabled
[2017.04.25-08.29.22:085][  0]SourceControl: Info Source control is disabled
[2017.04.25-08.29.23:453][  0]LogEngine: Initializing Engine...
[2017.04.25-08.29.23:453][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.04.25-08.29.23:799][  0]LogAIModule: Creating AISystem for world Untitled
[2017.04.25-08.29.23:805][  0]LogInit: XAudio2 using 'Speakers (Conexant SmartAudio HD)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.04.25-08.29.23:936][  0]LogInit: FAudioDevice initialized.
[2017.04.25-08.29.23:968][  0]LogDerivedDataCache: Saved boot cache 0.03s 61MB C:/Users/Sigurd/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.25-08.29.23:979][  0]LogInit: Texture streaming: Enabled
[2017.04.25-08.29.24:179][  0]LogInit: Transaction tracking system initialized
[2017.04.25-08.29.24:546][  0]BlueprintLog: New page: Editor Load
[2017.04.25-08.29.25:473][  0]LocalizationService: Info Localization service is disabled
[2017.04.25-08.29.26:160][  0]LogConsoleResponse:Display: 
[2017.04.25-08.29.26:423][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.04.25-08.29.26:423][  0]LogCook:Display: Mobile HDR setting 1
[2017.04.25-08.29.27:386][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/' took 0.02s
[2017.04.25-08.29.27:446][  0]SourceControl: Info Source control is disabled
[2017.04.25-08.29.27:446][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.25-08.29.27:453][  0]LightingResults: New page: Lighting Build
[2017.04.25-08.29.27:498][  0]MapCheck: New page: Map Check
[2017.04.25-08.29.27:498][  0]LightingResults: New page: Lighting Build
[2017.04.25-08.29.31:476][  0]LogAIModule: Creating AISystem for world VRWorld
[2017.04.25-08.29.33:406][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Engine/BasicShapes/Cube.Cube] ConvexElem[0] invalid
[2017.04.25-08.29.33:407][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Engine/BasicShapes/Cube.Cube] ConvexElem[0] invalid
[2017.04.25-08.29.33:491][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.25-08.29.33:491][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.25-08.29.33:558][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 66.605ms to complete.
[2017.04.25-08.29.33:558][  0]LogFileHelpers: Loading map 'VRWorld' took 6.112
[2017.04.25-08.29.33:622][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.25-08.29.33:716][  0]LogCollectionManager: Loaded 0 collections in 0.002011 seconds
[2017.04.25-08.29.33:799][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Saved/Collections/' took 0.01s
[2017.04.25-08.29.33:799][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Developers/Sigurd/Collections/' took 0.01s
[2017.04.25-08.29.33:799][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Collections/' took 0.01s
[2017.04.25-08.29.33:799][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.04.25-08.29.33:810][  0]LogContentBrowser: Native class hierarchy populated in 0.0101 seconds. Added 2190 classes and 428 folders.
[2017.04.25-08.29.33:855][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.04.25-08.29.33:855][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.04.25-08.29.33:856][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0006 seconds. Added 13 classes and 0 folders.
[2017.04.25-08.29.33:930][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.04.25-08.29.33:978][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.04.25-08.29.34:024][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.04.25-08.29.34:075][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.04.25-08.29.34:083][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.04.25-08.29.34:155][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.04.25-08.29.34:155][  0]LogLoad: (Engine Initialization) Total time: 21.92 seconds
[2017.04.25-08.29.34:155][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.62 seconds
[2017.04.25-08.29.34:155][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.04.25-08.29.34:165][  0]LogOcInput: OculusInput pre-init called
[2017.04.25-08.29.34:183][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.04.25-08.29.34:356][  0]LogRenderer: Reallocating scene render targets to support 964x484 NumSamples 1 (Frame:2).
[2017.04.25-08.29.34:517][  1]LogAssetRegistry: Asset discovery search completed in 15.1651 seconds
[2017.04.25-08.29.34:517][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.04.25-08.29.34:517][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2017.04.25-08.30.05:482][ 60]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0010 seconds. Added 111 classes and 0 folders.
[2017.04.25-08.30.05:567][ 60]LogBlueprintSupport:Warning: Editor config [EditoronlyBP] settings are DEPRECATED. You're not explicitly setting any, but they've been defaulting to off. If you are relying on this functionality, then please fix it up so your Blueprints don't break in a future release.
[2017.04.25-08.32.29:220][612]LogEditorTransaction: Undo Create Pin Link
[2017.04.25-08.32.30:986][655]LogEditorTransaction: Undo Delete current selection
[2017.04.25-08.33.48:532][660]BlueprintLog: New page: Compile Character_Blueprint
[2017.04.25-08.33.51:826][706]LogSavePackage: Save=196.78ms
[2017.04.25-08.33.51:826][706]LogSavePackage: Moving '../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Saved/Character_Blueprint4C89A199438B04DF666126803237EE69.tmp' to '../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Models/Character/Character_Blueprint.uasset'
[2017.04.25-08.33.51:830][706]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Models/Character/Character_Blueprint.uasset
[2017.04.25-08.37.33:104][313]BlueprintLog: New page: Compile VRWorld
[2017.04.25-08.37.40:855][682]LogSavePackage: Save=1363.73ms
[2017.04.25-08.37.40:855][682]LogSavePackage: Moving '../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Saved/VRWorld360FAB8344033ABE11AEE7B58085CDD6.tmp' to '../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld.umap'
[2017.04.25-08.37.40:861][682]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld.umap
[2017.04.25-08.37.40:899][682]LogFileHelpers: Saving map 'VRWorld' took 1.533
[2017.04.25-08.45.31:532][365]BlueprintLog: New page: Compile Trafikklys_Blueprint
[2017.04.25-08.45.33:147][427]LogSavePackage: Save=73.49ms
[2017.04.25-08.45.33:147][427]LogSavePackage: Moving '../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Saved/Trafikklys_BlueprintF35C96424F31D7CA8C7BE2BA4E498EDC.tmp' to '../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Models/TrafficLight/Trafikklys_Blueprint.uasset'
[2017.04.25-08.45.33:151][427]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Models/TrafficLight/Trafikklys_Blueprint.uasset
[2017.04.25-08.45.56:922][609]Cmd: QUIT_EDITOR
[2017.04.25-08.45.56:993][609]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.25-08.45.57:037][609]LogExit: Preparing to exit.
[2017.04.25-08.45.57:618][609]LogDirectoryWatcher: A directory notification for 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/' was aborted.
[2017.04.25-08.45.57:676][609]LogExit: Editor shut down
[2017.04.25-08.45.57:677][609]LogExit: Transaction tracking system shut down
[2017.04.25-08.45.57:825][609]LogObj: Freed 0b from 0 cluster array pools.
[2017.04.25-08.45.57:825][609]LogExit: Object subsystem successfully closed.
[2017.04.25-08.45.57:846][609]LogD3D11RHI: Shutdown
[2017.04.25-08.45.57:846][609]LogD3D11RHI: CleanupD3DDevice
[2017.04.25-08.45.57:979][609]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.04.25-08.45.57:994][609]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.04.25-08.45.57:994][609]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBD6CA5CF-42AC-3A15-D65A-869684F7DFA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=70ef551e4bc29f4954acc1820f3fc50c%7C5c8210635d424136a3dad0abc6070aaf%7Cf7bb71cf-db5c-4886-bcea-9bd88a7505f8&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.25-08.45.57:997][609]LogModuleManager: Shutting down and abandoning module BlueprintGraph (243)
[2017.04.25-08.45.57:997][609]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (242)
[2017.04.25-08.45.57:997][609]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.04.25-08.45.57:997][609]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.04.25-08.45.57:997][609]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.04.25-08.45.57:997][609]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.04.25-08.45.57:997][609]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.04.25-08.45.57:997][609]LogDirectoryWatcher: A directory notification for 'C:/Program Files (x86)/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.04.25-08.45.57:998][609]LogDirectoryWatcher: A directory notification for 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Collections/' was aborted.
[2017.04.25-08.45.57:998][609]LogDirectoryWatcher: A directory notification for 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Content/Developers/Sigurd/Collections/' was aborted.
[2017.04.25-08.45.57:998][609]LogDirectoryWatcher: A directory notification for 'C:/Users/Sigurd/Documents/Bachelorprosjekt/Bachelor/Bachelor/Bachelor/Saved/Collections/' was aborted.
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.04.25-08.45.57:998][609]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
